symbol,date,price
GDP,Nov 2004,125.622
GDP,Dec 2004,125.622
GDP,Jan 2005,128.137
GDP,Feb 2005,128.137
GDP,Mar 2005,128.137
GDP,Apr 2005,129.741
GDP,May 2005,129.741
GDP,Jun 2005,129.741
GDP,Jul 2005,132.054
GDP,Aug 2005,132.054
GDP,Sep 2005,132.054
GDP,Oct 2005,133.816
GDP,Nov 2005,133.816
GDP,Dec 2005,133.816
GDP,Jan 2006,136.489
GDP,Feb 2006,136.489
GDP,Mar 2006,136.489
GDP,Apr 2006,137.998
GDP,May 2006,137.998
GDP,Jun 2006,137.998
GDP,Jul 2006,139.085
GDP,Aug 2006,139.085
GDP,Sep 2006,139.085
GDP,Oct 2006,140.664
GDP,Nov 2006,140.664
GDP,Dec 2006,140.664
GDP,Jan 2007,142.332
GDP,Feb 2007,142.332
GDP,Mar 2007,142.332
GDP,Apr 2007,144.223
GDP,May 2007,144.223
GDP,Jun 2007,144.223
GDP,Jul 2007,145.697
GDP,Aug 2007,145.697
GDP,Sep 2007,145.697
GDP,Oct 2007,146.853
GDP,Nov 2007,146.853
GDP,Dec 2007,146.853
GDP,Jan 2008,146.684
GDP,Feb 2008,146.684
GDP,Mar 2008,146.684
GDP,Apr 2008,148.13
GDP,May 2008,148.13
GDP,Jun 2008,148.13
GDP,Jul 2008,148.43
GDP,Aug 2008,148.43
GDP,Sep 2008,148.43
GDP,Oct 2008,145.499
GDP,Nov 2008,145.499
GDP,Dec 2008,145.499
GDP,Jan 2009,143.839
GDP,Feb 2009,143.839
GDP,Mar 2009,143.839
GDP,Apr 2009,143.404
GDP,May 2009,143.404
GDP,Jun 2009,143.404
GDP,Jul 2009,143.841
GDP,Aug 2009,143.841
GDP,Sep 2009,143.841
GDP,Oct 2009,145.665
GDP,Nov 2009,145.665
GDP,Dec 2009,145.665
GDP,Jan 2010,146.811
GDP,Feb 2010,146.811
GDP,Mar 2010,146.811
GDP,Apr 2010,148.886
GDP,May 2010,148.886
GDP,Jun 2010,148.886
GDP,Jul 2010,150.577
GDP,Aug 2010,150.577
GDP,Sep 2010,150.577
GDP,Oct 2010,152.302
GDP,Nov 2010,152.302
GDP,Dec 2010,152.302
GDP,Jan 2011,152.384
GDP,Feb 2011,152.384
GDP,Mar 2011,152.384
GDP,Apr 2011,154.609
GDP,May 2011,154.609
GDP,Jun 2011,154.609
GDP,Jul 2011,155.871
GDP,Aug 2011,155.871
GDP,Sep 2011,155.871
GDP,Oct 2011,157.853
GDP,Nov 2011,157.853
GDP,Dec 2011,157.853
GDP,Jan 2012,159.565
GDP,Feb 2012,159.565
GDP,Mar 2012,159.565
GDP,Apr 2012,160.947
GDP,May 2012,160.947
GDP,Jun 2012,160.947
GDP,Jul 2012,162.689
GDP,Aug 2012,162.689
GDP,Sep 2012,162.689
GDP,Oct 2012,163.325
GDP,Nov 2012,163.325
GDP,Dec 2012,163.325
GDP,Jan 2013,165.024
GDP,Feb 2013,165.024
GDP,Mar 2013,165.024
GDP,Apr 2013,166.192
GDP,May 2013,166.192
GDP,Jun 2013,166.192
GDP,Jul 2013,168.723
GDP,Aug 2013,168.723
GDP,Sep 2013,168.723
GDP,Oct 2013,170.783
GDP,Nov 2013,170.783
GDP,Dec 2013,170.783
GDP,Jan 2014,170.44
GDP,Feb 2014,170.44
GDP,Mar 2014,170.44
GDP,Apr 2014,173.282
GDP,May 2014,173.282
GDP,Jun 2014,173.282
GDP,Jul 2014,175.354
GDP,Aug 2014,175.354
GDP,Sep 2014,175.354
USDollar Index,Nov 2004,81.81
USDollar Index,Dec 2004,80.79
USDollar Index,Jan 2005,83.59
USDollar Index,Feb 2005,82.53
USDollar Index,Mar 2005,84.06
USDollar Index,Apr 2005,84.41
USDollar Index,May 2005,87.78
USDollar Index,Jun 2005,89.07
USDollar Index,Jul 2005,89.35
USDollar Index,Aug 2005,87.51
USDollar Index,Sep 2005,89.43
USDollar Index,Oct 2005,90.08
USDollar Index,Nov 2005,91.55
USDollar Index,Dec 2005,91.17
USDollar Index,Jan 2006,88.95
USDollar Index,Feb 2006,90.1
USDollar Index,Mar 2006,89.71
USDollar Index,Apr 2006,85.99
USDollar Index,May 2006,84.68
USDollar Index,Jun 2006,85.16
USDollar Index,Jul 2006,85.27
USDollar Index,Aug 2006,85.04
USDollar Index,Sep 2006,86.03
USDollar Index,Oct 2006,85.31
USDollar Index,Nov 2006,82.81
USDollar Index,Dec 2006,83.68
USDollar Index,Jan 2007,84.62
USDollar Index,Feb 2007,83.61
USDollar Index,Mar 2007,82.94
USDollar Index,Apr 2007,81.37
USDollar Index,May 2007,82.29
USDollar Index,Jun 2007,81.95
USDollar Index,Jul 2007,80.81
USDollar Index,Aug 2007,80.81
USDollar Index,Sep 2007,77.74
USDollar Index,Oct 2007,76.54
USDollar Index,Nov 2007,76.14
USDollar Index,Dec 2007,76.64
USDollar Index,Jan 2008,75.17
USDollar Index,Feb 2008,73.7
USDollar Index,Mar 2008,71.75
USDollar Index,Apr 2008,72.62
USDollar Index,May 2008,72.88
USDollar Index,Jun 2008,72.52
USDollar Index,Jul 2008,73.23
USDollar Index,Aug 2008,77.3
USDollar Index,Sep 2008,79.49
USDollar Index,Oct 2008,85.77
USDollar Index,Nov 2008,86.54
USDollar Index,Dec 2008,81.25
USDollar Index,Jan 2009,85.87
USDollar Index,Feb 2009,88.02
USDollar Index,Mar 2009,85.44
USDollar Index,Apr 2009,84.79
USDollar Index,May 2009,79.29
USDollar Index,Jun 2009,80.21
USDollar Index,Jul 2009,78.31
USDollar Index,Aug 2009,78.14
USDollar Index,Sep 2009,76.75
USDollar Index,Oct 2009,76.39
USDollar Index,Nov 2009,74.87
USDollar Index,Dec 2009,77.91
USDollar Index,Jan 2010,79.46
USDollar Index,Feb 2010,80.38
USDollar Index,Mar 2010,81.07
USDollar Index,Apr 2010,81.83
USDollar Index,May 2010,86.49
USDollar Index,Jun 2010,86.07
USDollar Index,Jul 2010,81.6
USDollar Index,Aug 2010,83.12
USDollar Index,Sep 2010,78.76
USDollar Index,Oct 2010,77.17
USDollar Index,Nov 2010,81.27
USDollar Index,Dec 2010,79
USDollar Index,Jan 2011,77.64
USDollar Index,Feb 2011,76.84
USDollar Index,Mar 2011,76.09
USDollar Index,Apr 2011,73
USDollar Index,May 2011,74.44
USDollar Index,Jun 2011,74.49
USDollar Index,Jul 2011,74.15
USDollar Index,Aug 2011,73.99
USDollar Index,Sep 2011,78.76
USDollar Index,Oct 2011,76.5
USDollar Index,Nov 2011,78.34
USDollar Index,Dec 2011,80.14
USDollar Index,Jan 2012,79.28
USDollar Index,Feb 2012,78.8
USDollar Index,Mar 2012,78.94
USDollar Index,Apr 2012,78.79
USDollar Index,May 2012,83.09
USDollar Index,Jun 2012,81.68
USDollar Index,Jul 2012,82.7
USDollar Index,Aug 2012,81.2
USDollar Index,Sep 2012,79.91
USDollar Index,Oct 2012,79.9
USDollar Index,Nov 2012,80.14
USDollar Index,Dec 2012,79.757
USDollar Index,Jan 2013,79.099
USDollar Index,Feb 2013,81.942
USDollar Index,Mar 2013,82.958
USDollar Index,Apr 2013,81.688
USDollar Index,May 2013,83.242
USDollar Index,Jun 2013,83.168
USDollar Index,Jul 2013,81.667
USDollar Index,Aug 2013,82.015
USDollar Index,Sep 2013,80.245
USDollar Index,Oct 2013,80.246
USDollar Index,Nov 2013,80.63
USDollar Index,Dec 2013,80.193
USDollar Index,Jan 2014,81.239
USDollar Index,Feb 2014,79.769
USDollar Index,Mar 2014,80.097
USDollar Index,Apr 2014,79.508
USDollar Index,May 2014,80.377
USDollar Index,Jun 2014,79.787
USDollar Index,Jul 2014,81.441
USDollar Index,Aug 2014,82.716
USDollar Index,Sep 2014,85.916
COMEX Gold Price,Nov 2004,451.3
COMEX Gold Price,Dec 2004,438.4
COMEX Gold Price,Jan 2005,421.8
COMEX Gold Price,Feb 2005,437.5
COMEX Gold Price,Mar 2005,431.1
COMEX Gold Price,Apr 2005,436.1
COMEX Gold Price,May 2005,418.9
COMEX Gold Price,Jun 2005,437.1
COMEX Gold Price,Jul 2005,432.8
COMEX Gold Price,Aug 2005,435.1
COMEX Gold Price,Sep 2005,472.3
COMEX Gold Price,Oct 2005,466.9
COMEX Gold Price,Nov 2005,494.6
COMEX Gold Price,Dec 2005,518.9
COMEX Gold Price,Jan 2006,570.8
COMEX Gold Price,Feb 2006,563.9
COMEX Gold Price,Mar 2006,581.8
COMEX Gold Price,Apr 2006,654.5
COMEX Gold Price,May 2006,642.5
COMEX Gold Price,Jun 2006,616
COMEX Gold Price,Jul 2006,634.2
COMEX Gold Price,Aug 2006,634.2
COMEX Gold Price,Sep 2006,604.2
COMEX Gold Price,Oct 2006,606.8
COMEX Gold Price,Nov 2006,646.9
COMEX Gold Price,Dec 2006,638
COMEX Gold Price,Jan 2007,652
COMEX Gold Price,Feb 2007,672.5
COMEX Gold Price,Mar 2007,669
COMEX Gold Price,Apr 2007,683.5
COMEX Gold Price,May 2007,661
COMEX Gold Price,Jun 2007,650.9
COMEX Gold Price,Jul 2007,666.9
COMEX Gold Price,Aug 2007,676
COMEX Gold Price,Sep 2007,742.8
COMEX Gold Price,Oct 2007,795.3
COMEX Gold Price,Nov 2007,782.2
COMEX Gold Price,Dec 2007,838
COMEX Gold Price,Jan 2008,924.5
COMEX Gold Price,Feb 2008,976.3
COMEX Gold Price,Mar 2008,916
COMEX Gold Price,Apr 2008,878.7
COMEX Gold Price,May 2008,885.3
COMEX Gold Price,Jun 2008,928.9
COMEX Gold Price,Jul 2008,913.1
COMEX Gold Price,Aug 2008,832.1
COMEX Gold Price,Sep 2008,874.2
COMEX Gold Price,Oct 2008,718.2
COMEX Gold Price,Nov 2008,816.2
COMEX Gold Price,Dec 2008,884.3
COMEX Gold Price,Jan 2009,928.4
COMEX Gold Price,Feb 2009,942.5
COMEX Gold Price,Mar 2009,925
COMEX Gold Price,Apr 2009,891.2
COMEX Gold Price,May 2009,980.3
COMEX Gold Price,Jun 2009,927.4
COMEX Gold Price,Jul 2009,955.8
COMEX Gold Price,Aug 2009,953.5
COMEX Gold Price,Sep 2009,1009.3
COMEX Gold Price,Oct 2009,1040.4
COMEX Gold Price,Nov 2009,1182.3
COMEX Gold Price,Dec 2009,1096.2
COMEX Gold Price,Jan 2010,1082.1
COMEX Gold Price,Feb 2010,1117.8
COMEX Gold Price,Mar 2010,1114.5
COMEX Gold Price,Apr 2010,1180.7
COMEX Gold Price,May 2010,1215.7
COMEX Gold Price,Jun 2010,1245.9
COMEX Gold Price,Jul 2010,1183.9
COMEX Gold Price,Aug 2010,1250.3
COMEX Gold Price,Sep 2010,1310.6
COMEX Gold Price,Oct 2010,1359.8
COMEX Gold Price,Nov 2010,1385.6
COMEX Gold Price,Dec 2010,1422
COMEX Gold Price,Jan 2011,1333.7
COMEX Gold Price,Feb 2011,1412.9
COMEX Gold Price,Mar 2011,1432.9
COMEX Gold Price,Apr 2011,1565.8
COMEX Gold Price,May 2011,1534
COMEX Gold Price,Jun 2011,1501.1
COMEX Gold Price,Jul 2011,1629
COMEX Gold Price,Aug 2011,1837.5
COMEX Gold Price,Sep 2011,1624.2
COMEX Gold Price,Oct 2011,1725.3
COMEX Gold Price,Nov 2011,1747.4
COMEX Gold Price,Dec 2011,1567
COMEX Gold Price,Jan 2012,1735
COMEX Gold Price,Feb 2012,1698.1
COMEX Gold Price,Mar 2012,1670.7
COMEX Gold Price,Apr 2012,1664.7
COMEX Gold Price,May 2012,1569
COMEX Gold Price,Jun 2012,1598.6
COMEX Gold Price,Jul 2012,1617.7
COMEX Gold Price,Aug 2012,1617.5
COMEX Gold Price,Sep 2012,1693.3
COMEX Gold Price,Oct 2012,1768.7
COMEX Gold Price,Nov 2012,1720.5
COMEX Gold Price,Dec 2012,1715.5
COMEX Gold Price,Jan 2013,1663
COMEX Gold Price,Feb 2013,1578.8
COMEX Gold Price,Mar 2013,1596
COMEX Gold Price,Apr 2013,1476.2
COMEX Gold Price,May 2013,1394
COMEX Gold Price,Jun 2013,1234.8
COMEX Gold Price,Jul 2013,1309.9
COMEX Gold Price,Aug 2013,1396.2
COMEX Gold Price,Sep 2013,1328
COMEX Gold Price,Oct 2013,1322.4
COMEX Gold Price,Nov 2013,1251.4
COMEX Gold Price,Dec 2013,1204.8
COMEX Gold Price,Jan 2014,1244.2
COMEX Gold Price,Feb 2014,1323.8
COMEX Gold Price,Mar 2014,1289.1
COMEX Gold Price,Apr 2014,1291.1
COMEX Gold Price,May 2014,1251.4
COMEX Gold Price,Jun 2014,1327.8
COMEX Gold Price,Jul 2014,1281.7
COMEX Gold Price,Aug 2014,1288
COMEX Gold Price,Sep 2014,1209.2
NYMEX Oil Price,Nov 2004,49.26
NYMEX Oil Price,Dec 2004,43.45
NYMEX Oil Price,Jan 2005,48.2
NYMEX Oil Price,Feb 2005,51.75
NYMEX Oil Price,Mar 2005,55.4
NYMEX Oil Price,Apr 2005,49.7
NYMEX Oil Price,May 2005,51.97
NYMEX Oil Price,Jun 2005,56.5
NYMEX Oil Price,Jul 2005,60.57
NYMEX Oil Price,Aug 2005,68.94
NYMEX Oil Price,Sep 2005,66.24
NYMEX Oil Price,Oct 2005,59.76
NYMEX Oil Price,Nov 2005,57.32
NYMEX Oil Price,Dec 2005,61.04
NYMEX Oil Price,Jan 2006,67.92
NYMEX Oil Price,Feb 2006,61.41
NYMEX Oil Price,Mar 2006,66.05
NYMEX Oil Price,Apr 2006,71.88
NYMEX Oil Price,May 2006,71.29
NYMEX Oil Price,Jun 2006,73.93
NYMEX Oil Price,Jul 2006,74.4
NYMEX Oil Price,Aug 2006,70.27
NYMEX Oil Price,Sep 2006,62.97
NYMEX Oil Price,Oct 2006,57.66
NYMEX Oil Price,Nov 2006,62.9
NYMEX Oil Price,Dec 2006,61.03
NYMEX Oil Price,Jan 2007,58.01
NYMEX Oil Price,Feb 2007,61.74
NYMEX Oil Price,Mar 2007,65.87
NYMEX Oil Price,Apr 2007,65.71
NYMEX Oil Price,May 2007,64.01
NYMEX Oil Price,Jun 2007,70.68
NYMEX Oil Price,Jul 2007,78.21
NYMEX Oil Price,Aug 2007,74.04
NYMEX Oil Price,Sep 2007,81.63
NYMEX Oil Price,Oct 2007,94.53
NYMEX Oil Price,Nov 2007,90.46
NYMEX Oil Price,Dec 2007,95.98
NYMEX Oil Price,Jan 2008,91.75
NYMEX Oil Price,Feb 2008,102
NYMEX Oil Price,Mar 2008,101.58
NYMEX Oil Price,Apr 2008,114.57
NYMEX Oil Price,May 2008,127.42
NYMEX Oil Price,Jun 2008,140.29
NYMEX Oil Price,Jul 2008,124.43
NYMEX Oil Price,Aug 2008,115.6
NYMEX Oil Price,Sep 2008,100.64
NYMEX Oil Price,Oct 2008,67.81
NYMEX Oil Price,Nov 2008,54.43
NYMEX Oil Price,Dec 2008,42.66
NYMEX Oil Price,Jan 2009,41.75
NYMEX Oil Price,Feb 2009,44.12
NYMEX Oil Price,Mar 2009,48.84
NYMEX Oil Price,Apr 2009,51.12
NYMEX Oil Price,May 2009,66.64
NYMEX Oil Price,Jun 2009,70.6
NYMEX Oil Price,Jul 2009,69.5
NYMEX Oil Price,Aug 2009,69.59
NYMEX Oil Price,Sep 2009,70.4
NYMEX Oil Price,Oct 2009,76.99
NYMEX Oil Price,Nov 2009,77.28
NYMEX Oil Price,Dec 2009,79.36
NYMEX Oil Price,Jan 2010,73.21
NYMEX Oil Price,Feb 2010,79.73
NYMEX Oil Price,Mar 2010,83.76
NYMEX Oil Price,Apr 2010,86.15
NYMEX Oil Price,May 2010,74.44
NYMEX Oil Price,Jun 2010,75.63
NYMEX Oil Price,Jul 2010,78.95
NYMEX Oil Price,Aug 2010,71.68
NYMEX Oil Price,Sep 2010,79.77
NYMEX Oil Price,Oct 2010,81.45
NYMEX Oil Price,Nov 2010,83.99
NYMEX Oil Price,Dec 2010,91.38
NYMEX Oil Price,Jan 2011,92.22
NYMEX Oil Price,Feb 2011,97.85
NYMEX Oil Price,Mar 2011,106.72
NYMEX Oil Price,Apr 2011,113.73
NYMEX Oil Price,May 2011,102.6
NYMEX Oil Price,Jun 2011,95.11
NYMEX Oil Price,Jul 2011,95.86
NYMEX Oil Price,Aug 2011,88.94
NYMEX Oil Price,Sep 2011,81.09
NYMEX Oil Price,Oct 2011,92.57
NYMEX Oil Price,Nov 2011,100.35
NYMEX Oil Price,Dec 2011,99.06
NYMEX Oil Price,Jan 2012,98.99
NYMEX Oil Price,Feb 2012,106.91
NYMEX Oil Price,Mar 2012,102.93
NYMEX Oil Price,Apr 2012,104.89
NYMEX Oil Price,May 2012,87.01
NYMEX Oil Price,Jun 2012,84.87
NYMEX Oil Price,Jul 2012,87.96
NYMEX Oil Price,Aug 2012,96.56
NYMEX Oil Price,Sep 2012,92.1
NYMEX Oil Price,Oct 2012,86.01
NYMEX Oil Price,Nov 2012,88.74
NYMEX Oil Price,Dec 2012,91.79
NYMEX Oil Price,Jan 2013,97.41
NYMEX Oil Price,Feb 2013,91.83
NYMEX Oil Price,Mar 2013,97.23
NYMEX Oil Price,Apr 2013,93.13
NYMEX Oil Price,May 2013,92.75
NYMEX Oil Price,Jun 2013,96.49
NYMEX Oil Price,Jul 2013,104.36
NYMEX Oil Price,Aug 2013,107.76
NYMEX Oil Price,Sep 2013,102.29
NYMEX Oil Price,Oct 2013,96.24
NYMEX Oil Price,Nov 2013,92.78
NYMEX Oil Price,Dec 2013,98.7
NYMEX Oil Price,Jan 2014,97.46
NYMEX Oil Price,Feb 2014,102.53
NYMEX Oil Price,Mar 2014,101.79
NYMEX Oil Price,Apr 2014,99.69
NYMEX Oil Price,May 2014,102.93
NYMEX Oil Price,Jun 2014,105.51
NYMEX Oil Price,Jul 2014,97.65
NYMEX Oil Price,Aug 2014,95.84
NYMEX Oil Price,Sep 2014,91.32
